"rt","response","stimulus","participant_response","agent_decision","beads_shown","trial_type","trial_index","time_elapsed","internal_node_id","subject_id"
"4655","2","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/7red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/1.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/10.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/10.png","img/bead_samples/7red.png","html-slider-response","3165","287487","0.0-3165.0","NAC04"
"13797","63","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/2.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/50.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/50.png","img/bead_samples/3red.png","html-slider-response","3695","322167","0.0-3695.0","NAC04"
"109076","47","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/4red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/3.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/30.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/30.png","img/bead_samples/4red.png","html-slider-response","4225","452194","0.0-4225.0","NAC04"
"7090","58","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/4.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/95.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/95.png","img/bead_samples/6red.png","html-slider-response","4755","482852","0.0-4755.0","NAC04"
"11846","76","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/1red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/5.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/50.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/50.png","img/bead_samples/1red.png","html-slider-response","5285","518281","0.0-5285.0","NAC04"
"6667","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/1.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/10.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/10.png","img/bead_samples/3red.png","html-slider-response","5557","554661","0.0-5557.0","NAC04"
"11912","35","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/5red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/2.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/45.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/45.png","img/bead_samples/5red.png","html-slider-response","5826","577717","0.0-5826.0","NAC04"
"6865","83","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/3.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/75.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/75.png","img/bead_samples/3red.png","html-slider-response","6095","596109","0.0-6095.0","NAC04"
"19974","29","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/6red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/4.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/25.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/25.png","img/bead_samples/6red.png","html-slider-response","6364","627464","0.0-6364.0","NAC04"
"10685","67","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/3red.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:400px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:50%;
            margin-top:-480px;
            margin-left:-300px;""/>

            <div style=""position:absolute;
             top:30%;
             left:70%;
             height: 300px;"">
            <img src=""img/faces/5.png""
             style=""position: relative;
             height:200px;
             width:auto""/>

            <img src=""img/agent_choices/60.png""
             style=""position: relative;
             top: 80px;
             left: -105px;
             transform: translate(-50%, -50%);""/>
             </div>

            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 20px;"">
            <p>Choose your confidence for the colour of the next bead:</p>
            <div style=""width:50px; float: left;"">
            <p><img src=""img/red_bead.png""/></p>
            </div>
            <div style=""width:50px; float: right;"">
            <p><img src=""img/green_bead.png""/></p>
            </div>
            </div>

            ","true","img/agent_choices/60.png","img/bead_samples/3red.png","html-slider-response","6633","650517","0.0-6633.0","NAC04"
