"rt","response","stimulus","participant_response","agent_decision_1","agent_decision_2","beads_shown","trial_type","trial_index","time_elapsed","internal_node_id","subject_id"
"10756.900000095367","74","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.1.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/12.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/13.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/20.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/20.png","img/agent_choices_piechart/75.png","img/bead_samples/0.1.png","html-slider-response","4227","918216","0.0-4227.0","R_3nuTaeckaP246Wk"
"10278.599999904633","84","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.1.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/13.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/14.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/75.png","img/agent_choices_piechart/75.png","img/bead_samples/0.1.png","html-slider-response","4289","929507","0.0-4289.0","R_3nuTaeckaP246Wk"
"13699.5","66","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.4.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/14.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/15.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/45.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/65.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/45.png","img/agent_choices_piechart/65.png","img/bead_samples/0.4.png","html-slider-response","4351","944192","0.0-4351.0","R_3nuTaeckaP246Wk"
"13876","37","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.5.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/15.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/16.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/30.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/20.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/30.png","img/agent_choices_piechart/20.png","img/bead_samples/0.5.png","html-slider-response","4413","959063","0.0-4413.0","R_3nuTaeckaP246Wk"
"16961.5","26","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.8.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/16.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/17.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/20.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/60.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/20.png","img/agent_choices_piechart/60.png","img/bead_samples/0.8.png","html-slider-response","4475","976961","0.0-4475.0","R_3nuTaeckaP246Wk"
"12861.5","57","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.4.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/17.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/18.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/10.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/80.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/10.png","img/agent_choices_piechart/80.png","img/bead_samples/0.4.png","html-slider-response","4537","990923","0.0-4537.0","R_3nuTaeckaP246Wk"
"8232.700000047684","80","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.3.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/18.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/19.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/75.png","img/agent_choices_piechart/75.png","img/bead_samples/0.3.png","html-slider-response","4599","1000082","0.0-4599.0","R_3nuTaeckaP246Wk"
"8819.599999904633","79","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.1.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/19.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/20.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/40.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/40.png","img/agent_choices_piechart/75.png","img/bead_samples/0.1.png","html-slider-response","4661","1009806","0.0-4661.0","R_3nuTaeckaP246Wk"
"12920","78","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.1.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/1.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/2.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/25.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/65.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/25.png","img/agent_choices_piechart/65.png","img/bead_samples/0.1.png","html-slider-response","4723","1023644","0.0-4723.0","R_3nuTaeckaP246Wk"
"9875.700000047684","63","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.4.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/2.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/3.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/65.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/85.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/65.png","img/agent_choices_piechart/85.png","img/bead_samples/0.4.png","html-slider-response","4785","1034524","0.0-4785.0","R_3nuTaeckaP246Wk"
"10205","68","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.3.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/3.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/4.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/60.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/75.png","img/agent_choices_piechart/60.png","img/bead_samples/0.3.png","html-slider-response","4848","1054372","0.0-4848.0","R_3nuTaeckaP246Wk"
"9998.699999809265","32","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.7.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/4.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/5.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/20.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/55.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/20.png","img/agent_choices_piechart/55.png","img/bead_samples/0.7.png","html-slider-response","4910","1065351","0.0-4910.0","R_3nuTaeckaP246Wk"
"17427.700000047684","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.3.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/5.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/6.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/55.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/25.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/55.png","img/agent_choices_piechart/25.png","img/bead_samples/0.3.png","html-slider-response","4972","1083801","0.0-4972.0","R_3nuTaeckaP246Wk"
"23215.400000095367","71","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.3.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/6.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/7.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/65.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/35.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/65.png","img/agent_choices_piechart/35.png","img/bead_samples/0.3.png","html-slider-response","5034","1107963","0.0-5034.0","R_3nuTaeckaP246Wk"
"9173.900000095367","16","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.8.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/7.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/8.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/60.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/30.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/60.png","img/agent_choices_piechart/30.png","img/bead_samples/0.8.png","html-slider-response","5096","1118156","0.0-5096.0","R_3nuTaeckaP246Wk"
"8780.100000143051","50","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.5.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/8.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/9.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/75.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/35.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/75.png","img/agent_choices_piechart/35.png","img/bead_samples/0.5.png","html-slider-response","5158","1127920","0.0-5158.0","R_3nuTaeckaP246Wk"
"18622.5","23","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.9.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/9.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/10.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/65.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/35.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/65.png","img/agent_choices_piechart/35.png","img/bead_samples/0.9.png","html-slider-response","5220","1147519","0.0-5220.0","R_3nuTaeckaP246Wk"
"10227.299999952316","35","

            <div style=""z-index: -1"">

            <img src=""img/bead_samples/0.8.png""
             style=""position:absolute;
             top:55%;
             left:25%;
             transform: translate(-50%, -50%);
             height:300px;
             width:auto;
             ""/>

            <img src='img/jar_covered_opened.png'
            style=""position:absolute;
            z-index: -1;
            top:50%;
            left:53%;
            height: 600px;
            margin-top:-430px;
            margin-left:-290px""/>

            <img src=""img/faces/10.png""
            style=""position:absolute;
             top:10%;
             left:85%;
             height:200px;
             width:auto;""/>

            <img src=""img/faces/11.png""
            style=""position:absolute;
             top:50%;
             left:85%;
             height:200px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/45.png""
            style=""position:absolute;
             top:27%;
             left:70%;
             height:30px;
             width:auto;""/>

             <img src=""img/agent_choices_piechart/65.png""
            style=""position:absolute;
             top:67%;
             left:70%;
             height:30px;
             width:auto;""/>
            </div>

            <div style=""width:200px;
            margin-bottom: 40px;
            margin-top: 50px;"">
            <p style=""top:40%;right:0%; position:relative;"">Choose your confidence for the jar which the beads are drawn from:</p>
            <div style=""width:10px; float: left;"">
            <p><img src=""img/red_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            <div style=""width: 25px; float: right;"">
            <p><img src=""img/green_jar_piechart.png"" style=""width:30px; top:43px""/></p>
            </div>
            </div>

            ","true","img/agent_choices_piechart/45.png","img/agent_choices_piechart/65.png","img/bead_samples/0.8.png","html-slider-response","5282","1158711","0.0-5282.0","R_3nuTaeckaP246Wk"
